#include <stdbool.h>
#include <stdio.h>
#include "object.h"


typedef struct object {
   const char    *description;
   const char   **tags;
   const char    *usage;
   struct object *location;
   struct object *destination;
   const char 	 *textPass;
   const char    *details;
   int weight;
	 details     "There are 2 books missing from this shelf."
	 location	  libraryShelf
	 destination  shelf_1
	 weight       99999
	 
- shelf_2
	 description "Book Shelf Number 2\n"
	 tags        "book shelf 2","shelf 2"
	 details     "There is 1 books missing from this shelf."
	 location	  libraryShelf
	 destination  shelf_2
	 weight       99999
	 
- shelf_3
	 description "Book Shelf Number 3\n"
	 tags        "book shelf 3","shelf 3"
	 details     "There are 2 books missing from this shelf."
	 location	  libraryShelf
	 destination  shelf_3
	 weight       99999

- shelf_4
	 description "Book Shelf Number 4\n"
	 tags        "book shelf 4","shelf 4"
	 details     "There are 2 books missing from this shelf."
	 location	  libraryShelf
	 destination  shelf_4
	 weight       99999
	 
- shelf_1_exit
	 description "Exit of the shelf"
	 tags        "exit"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"
	 location	  shelf_1
	 destination  libraryShelf
	 weight       99999
	 
- shelf_2_exit
	 description "Exit of the shelf"
	 tags        "exit"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  shelf_2
	 destination  libraryShelf
	 weight       99999
	 
- shelf_3_exit
	 description "Exit of the shelf"
	 tags        "exit"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  shelf_3
	 destination  libraryShelf
	 weight       99999

- shelf_4_exit
	 description "Exit of the shelf"
	 tags        "exit"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  shelf_4
	 destination  libraryShelf
	 weight       99999
	 
- shelf_1_toilet
	 description "Entrance of the toilet"
	 
	 details     "This is the exit of this shelf. Exit to explore the other shelves"
	 location	  shelf_1
	 destination  libraryToilet
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999
	 
- shelf_2_toilet
	 description "Entrance of the toilet"
	
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  shelf_2
	 destination  libraryToilet
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999
	 
- shelf_3_toilet
	 description "Entrance of the toilet"
	
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  shelf_3
	 destination  libraryToilet
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999

- shelf_4_toilet
	 description "Entrance of the toilet"
	 
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  shelf_4
	 destination  libraryToilet
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999

- shelf_toilet
	 description "Entrance of the toilet"
	 
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  libraryShelf
	 destination  libraryToilet
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999

//libraryToilet
- libraryToilet
	 description "The library toilet"
	 tags 		  "toilet","east"
	 details     "It's dirty and has some weird mass lying around urinal cabin 3. It is glowing with some wierd glow"
	 weight       99999
	 
- sink
	 description "Wash Basin"
	 tags        "wash basin","sink","south"
	 textPass    "You see the wash	basin and the urinal on this side of the toilet"
	 location    libraryToilet
	 usage       "You have washed your hands and face"
	 details     "The tap in the wash basin is leaking slowly and there is no way to close it properly"
	 weight      99999
	 
- urinal
	 description "Urinals"
	 tags        "urinal","urinals"
	 location    libraryToilet
	 usage       "You have used the urinal"
	 details     "The urinals are stinky and stained"
	 weight      99999
	 
- supplyCloset
	 description "Supply Closet"
	 tags        "supply closet","closet"
	 location     libraryToilet
	 textPass    "You see the supply closet on this side of the toilet"
	 usage       "The Supply Closet is locked"
	 details     "The Supply Closet is locked"
	 weight       99999
	
- urinalCabin_1
	 description "Urinal Cabin 1"
	 tags        "urinal cabin 1","cabin 1"
	 location    libraryToilet
	 textPass    "The door is locked"
	 details     "The door is of blue color, it is locked from inside, it stinks very badly"
	 
- urinalCabin_2
	 description "Urinal Cabin 2"
	 tags        "urinal cabin 2","cabin 2"
	 location    libraryToilet
	 textPass    "The door is locked"
	 details     "The door is of blue color, it is locked from inside, it stinks very badly"

- urinalCabin_3
	 description "Urinal Cabin 3"
	 tags        "urinal cabin 3","cabin 3","north"
	 location    libraryToilet
	 destination urinalCabin_3
	 
	 details     "The door is of blue color, it is open , it stinks very badly, there is a wierd glow eminating from the cabin,there also seems to be a mysterious object on the floor of the cabin"
	 
- urinalCabin_4
	 description "Urinal Cabin 4"
	 tags        "urinal cabin 4","cabin 4"
	 location    libraryToilet
	 textPass    "The door is locked"
	 details     "The door is of blue color, it is locked from inside, it stinks very badly"

- libraryToiletExit
	 description "Exit of the toilet"
	 tags        "exit","toilet exit"
	 location     libraryToilet
	 destination  libraryShelf
	 textPass     "you have entered the book shelved"

- mysteryObject
	 description "Body of a guard in mysterious uniform"
	 tags 		 "body","mysterious body","guard"
	 location    urinalCabin_3
	 details     "The guard appears to be dead. His uniform is slightly burnt and doesnt appear to normal guard uniform"
	 
- portal
	 description "A portal type thing emanating green radiation"
	 
	 location     urinalCabin_3
	 destination  alt_toilet
	 details     "The portal is making very ominous sounds. You cant see through it. You can go through it......maybe"
	 textPass    "Where am I what is happening ? Where is the guard ? Where did the portal go ? Woah that was some strong acid yesterday"

- alt_toilet
	 description "The library toilet"
	 tags 		 "portal","north"
	 details     "This toilet looks eerily similar to the one you were in but there is some ominous feeling about it"
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999
	 
//alt world
           

  
//
- alt_libraryToilet
	 description "The library toilet"
	 tags 		  "toilet","east"
	 details     "It's dirty and has some weird mass lying around urinal cabin 3. It is glowing with some wierd glow"
	 weight       99999
	 
- alt_sink
	 description "Wash Basin"
	 tags        "wash basin","sink"
	 location    alt_toilet
	 usage       "You have washed your hands and face"
	 details     "The tap in the wash basin is leaking slowly and there is no way to close it properly"
	 weight      99999
	 
- alt_urinal
	 description "Urinals"
	 tags        "urinal","urinals"
	 location    alt_toilet
	 usage       "You have used the urinal"
	 details     "The urinals are stinky and stained"
	 weight      99999
	 
- alt_supplyCloset
	 description "Supply Closet"
	 tags        "supply closet","closet"
	 location     alt_toilet
	 usage       "The Supply Closet is locked"
	 details     "The Supply Closet is locked"
	 weight       99999
	
- alt_urinalCabin_1
	 description "Urinal Cabin 1"
	 tags        "urinal cabin 1","cabin 1"
	 location    alt_toilet
	 textPass    "The door is locked"
	 details     "The door is of blue color, it is locked from inside, it stinks very badly"
	 
- alt_urinalCabin_2
	 description "Urinal Cabin 2"
	 tags        "urinal cabin 2","cabin 2"
	 location    alt_toilet
	 textPass    "The door is locked"
	 details     "The door is of blue color, it is locked from inside, it stinks very badly"

- alt_urinalCabin_3
	 description "Urinal Cabin 3"
	 tags        "urinal cabin 3","cabin 3"
	 location    alt_toilet
	 textPass    "The door is locked"
	 details     "The door is of blue color, it is open , it stinks very badly, there is a wierd glow eminating from the cabin,there also seems to be a mysterious object on the floor of the cabin"
	 
- alt_urinalCabin_4
	 description "Urinal Cabin 4"
	 tags        "urinal cabin 4","cabin 4"
	 location    alt_toilet
	 textPass    "The door is locked"
	 details     "The door is of blue color, it is locked from inside, it stinks very badly"

- alt_ToiletExit
	 description "Exit of the toilet"
	 tags        "exit","toilet exit"
	 location     alt_toilet
	 
	 textPass     "This locked that is strange. Why not try opening the book it looks out of place"

- alt_libraryShelf
	 description "The section with the book shelves"
	 tags        "book shelf","shelves","shelf"
	 details     "This is the reception of the library. This is your station you spend all your days here."
	 weight       99999

- alt_shelf_1
	 description "Book Shelf Number 1\n"
	 tags        "book shelf 1","shelf 1"
	 details     "There are 2 books missing from this shelf."
	 location	  alt_libraryShelf
	 destination  alt_shelf_1
	 weight       99999
	 
- alt_shelf_2
	 description "Book Shelf Number 2\n"
	 tags        "book shelf 2","shelf 2"
	 details     "There is 1 books missing from this shelf."
	 location	  alt_libraryShelf
	 destination  alt_shelf_2
	 weight       99999
	 
- alt_shelf_3
	 description "Book Shelf Number 3\n"
	 tags        "book shelf 3","shelf 3"
	 details     "There are 2 books missing from this shelf."
	 location	  alt_libraryShelf
	 destination  alt_shelf_3
	 weight       99999

- alt_shelf_4
	 description "Book Shelf Number 4\n"
	 tags        "book shelf 4","shelf 4"
	 details     "There are 2 books missing from this shelf."
	 location	  alt_libraryShelf
	 destination  alt_shelf_4
	 weight       99999
	 
- alt_shelf_1_exit
	 description "Exit of the shelf"
	 tags        "exit"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"
	 location	  alt_shelf_1
	 destination  alt_libraryShelf
	 weight       99999
	 
- alt_shelf_2_exit
	 description "Exit of the shelf"
	 tags        "exit"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  alt_shelf_2
	 destination  alt_libraryShelf
	 weight       99999
	 
- alt_shelf_3_exit
	 description "Exit of the shelf"
	 tags        "exit"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  alt_shelf_3
	 destination  alt_libraryShelf
	 weight       99999

- alt_shelf_4_exit
	 description "Exit of the shelf"
	 tags        "exit"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  alt_shelf_4
	 destination  alt_libraryShelf
	 weight       99999
	 
- alt_shelf_1_toilet
	 description "Entrance of the toilet"
	 
	 details     "This is the exit of this shelf. Exit to explore the other shelves"
	 location	  alt_shelf_1
	 destination  alt_libraryToilet
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999
	 
- alt_shelf_2_toilet
	 description "Entrance of the toilet"
	
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  alt_shelf_2
	 destination  alt_libraryToilet
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999
	 
- alt_shelf_3_toilet
	 description "Entrance of the toilet"
	
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  alt_shelf_3
	 destination  alt_libraryToilet
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999

- alt_shelf_4_toilet
	 description "Entrance of the toilet"
	 
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  alt_shelf_4
	 destination  alt_libraryToilet
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999

- alt_shelf_toilet
	 description "Entrance of the toilet"
	 
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  alt_libraryShelf
	 destination  alt_libraryToilet
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999

- level_1
     description  "A book on the floor"
	 details      "It is a sherlock holmes book but why is it glowing"
	 location     alt_toilet
	 destination  levelSherlock
	 textPass     "What is this what apartment is this"
	 weight       99999

- levelSherlock
     description  "221b placeholder text"
	 tags          "book"
	 
	 
- levelExit
	 description "Exit of the level PLACEHOLDER"
	 tags         "Exit"
	 location     levelSherlock
	 destination  alt_libraryToilet
	 

	 

	 
- alt_sink_level_exit
	 description "Wash Basin"
	 tags        "wash basin","sink"
	 location    alt_libraryToilet
	 usage       "You have washed your hands and face"
	 details     "The tap in the wash basin is leaking slowly and there is no way to close it properly"
	 weight      99999
	 
- alt_urinal_level_exit
	 description "Urinals"
	 tags        "urinal","urinals"
	 location    alt_libraryToilet
	 usage       "You have used the urinal"
	 details     "The urinals are stinky and stained"
	 weight      99999
	 
- alt_supplyCloset_level_exit
	 description "Supply Closet"
	 tags        "supply closet","closet"
	 location    alt_libraryToilet
	 usage       "The Supply Closet is locked"
	 details     "The Supply Closet is locked"
	 weight       99999
	
- alt_urinalCabin_1_level_exit
	 description "Urinal Cabin 1"
	 tags        "urinal cabin 1","cabin 1"
	 location    alt_libraryToilet
	 textPass    "The door is locked"
	 details     "The door is of blue color, it is locked from inside, it stinks very badly"
	 
- alt_urinalCabin_2_level_exit
	 description "Urinal Cabin 2"
	 tags        "urinal cabin 2","cabin 2"
	 location    alt_libraryToilet
	 textPass    "The door is locked"
	 details     "The door is of blue color, it is locked from inside, it stinks very badly"

- alt_urinalCabin_3_level_exit
	 description "Urinal Cabin 3"
	 tags        "urinal cabin 3","cabin 3"
	 location    alt_libraryToilet
	 textPass    "The door is locked"
	 details     "The door is of blue color, it is open , it stinks very badly, there is a wierd glow eminating from the cabin,there also seems to be a mysterious object on the floor of the cabin"
	 
- alt_urinalCabin_4_level_exit
	 description "Urinal Cabin 4"
	 tags        "urinal cabin 4","cabin 4"
	 location    alt_libraryToilet
	 textPass    "The door is locked"
	 details     "The door is of blue color, it is locked from inside, it stinks very badly"

- alt_ToiletExit_locked
	 description "Exit of the toilet"
	 tags        "exit","toilet exit"
	 location     alt_libraryToilet
	 destination  alt_libraryShelf
	 textPass     "This locked that is strange. Why not try opening the book it looks out of place"


// misc
- guard
     description "a burly guard"
     tags        "guard", "burly guard"

//players	 
- player
     description "yourself"
     tags        "yourself"
     location     bedroom


	 
	 
	 
	 

