#include <stdbool.h>
#include <stdio.h>
#include "object.h"


typedef struct object {
   const char    *description;
   const char   **tags;
   const char    *usage;
   struct object *location;
   struct object *destination;
   const char 	 *textPass;
   const char    *details;
   int weight;
- shelf_1_exit
	 description "Exit of the shelf"
	 tags        "exit"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"
	 location	  shelf_1
	 destination  libraryShelf
	 weight       99999
	 
- shelf_2_exit
	 description "Exit of the shelf"
	 tags        "exit"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  shelf_2
	 destination  libraryShelf
	 weight       99999
	 
- shelf_3_exit
	 description "Exit of the shelf"
	 tags        "exit"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  shelf_3
	 destination  libraryShelf
	 weight       99999

- shelf_4_exit
	 description "Exit of the shelf"
	 tags        "exit"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  shelf_4
	 destination  libraryShelf
	 weight       99999
	 
- shelf_1_toilet
	 description "Entrance of the toilet"
	 tags        "east"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"
	 location	  shelf_1
	 destination  libraryToilet
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999
	 
- shelf_2_toilet
	 description "Entrance of the toilet"
	 tags        "east"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  shelf_2
	 destination  libraryToilet
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999
	 
- shelf_3_toilet
	 description "Entrance of the toilet"
	 tags        "east"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  shelf_3
	 destination  libraryToilet
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999

- shelf_4_toilet
	 description "Entrance of the toilet"
	 tags        "east"
	 details     "This is the exit of this shelf. Exit to explore the other shelves"	 
	 location	  shelf_4
	 destination  libraryToilet
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999


- libraryToilet
	 description "The library toilet"
	 tags 		  "toilet"
	 details     "It's dirty and has some weird mass lying around urinal cabin 3. It is glowing with some wierd glow"
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999
	 
- sink
	 description "Wash Basin"
	 tags        "wash basin","sink"
	 location    libraryToilet
	 usage       "You have washed your hands and face"
	 details     "The tap in the wash basin is leaking slowly and there is no way to close it properly"
	 weight      99999
	 
- urinal
	 description "Urinals"
	 tags        "urinal","urinals"
	 location    libraryToilet
	 usage       "You have used the urinal"
	 details     "The urinals are stinky and stained"
	 weight      99999
	 
- supplyCloset
	 description "Supply Closet"
	 tags        "supply closet","closet"
	 location     libraryToilet
	 usage       "The Supply Closet is locked"
	 details     "The Supply Closet is locked"
	 weight       99999
	
- urinalCabin_1
	 description "Urinal Cabin 1"
	 tags        "urinal cabin 1","cabin 1"
	 location    libraryToilet
	 textPass    "The door is locked"
	 details     "The door is of blue color, it is locked from inside, it stinks very badly"
	 
- urinalCabin_2
	 description "Urinal Cabin 2"
	 tags        "urinal cabin 2","cabin 2"
	 location    libraryToilet
	 textPass    "The door is locked"
	 details     "The door is of blue color, it is locked from inside, it stinks very badly"

- urinalCabin_3
	 description "Urinal Cabin 3"
	 tags        "urinal cabin 3","cabin 3"
	 location    libraryToilet
	 destination urinalCabin_3
	 textPass    ""
	 details     "The door is of blue color, it is open , it stinks very badly, there is a wierd glow eminating from the cabin,there also seems to be a mysterious object on the floor of the cabin"
	 
- urinalCabin_4
	 description "Urinal Cabin 4"
	 tags        "urinal cabin 4","cabin 4"
	 location    libraryToilet
	 textPass    "The door is locked"
	 details     "The door is of blue color, it is locked from inside, it stinks very badly"

- mysteryObject
	 description "Body of a guard in mysterious uniform"
	 tags 		 "body","mysterious body","guard"
	 location    urinalCabin_3
	 details     "The guard appears to be dead. His uniform is slightly burnt and doesnt appear to normal guard uniform"
	 
- portal
	 description "A portal type thing emanating green radiation"
	 tags 		 "north"
	 location     urinalCabin_3
	 destination  alt_toilet
	 details     "The portal is making very ominous sounds. You cant see through it. you can go through it......maybe"
	 textPass    "Where am I what is happening ? Where is the guard ? Where did the portal go ? Woah that was some strong acid yesterday"

- alt_toilet
	 description "The library toilet"
	 tags 		  "portal"
	 details     "It's dirty and has some weird mass lying around urinal cabin 3. It is glowing with some wierd glow"
	 textPass    "You have entred the bathroom. There is some wierd light coming from cabin 3. There is also something on the floor"
	 weight       99999

- toothbrush
     description "a chewed out toothbrush"
     tags        "toothbrush", "tooth brush", "brush"
     location     bathroom
	 usage		 "You have brushed your teeth"

- toilet
     description "a toilet with a bidet"
     tags        "washroom", "toilet"
     location     bathroom
	 usage		 "You have used your toilet"

- shower
     description "a shower"
     tags        "shower", "bath"
     location     bathroom
	 usage		 "You have taken a shower"

- backpack
     description "a worn out backpack"
     tags        "backpack", "bag", "backpack"
     location     bedroom
	 usage		 "You have packed your backpack"
	 details     "The bag has many pockets to carry all your essentials"

- keys
     description "a set of keys with a sonic screwdriver keychain"
     tags        "keychain", "keys", "key set"
     location     bedroom

- guard
     description "a burly guard"
     tags        "guard", "burly guard"
	 
- player
     description "yourself"
     tags        "yourself"
     location     bedroom


	 
	 
	 
	 

